duration,node1,node2,node3
565,91.95555555555556,97.55555555555556,2.2222222222222223
566,92,97.46666666666668,0.7111111111111111
567,92.08888888888889,97.64444444444446,0.7111111111111111
568,92.08888888888889,97.6888888888889,0.7111111111111111
569,92.17777777777776,97.6888888888889,0.7111111111111111
570,92.17777777777776,97.64444444444446,0.7111111111111111
571,92.13333333333334,97.6888888888889,0.7555555555555555
572,92.41026780753417,97.55555555555556,0.7555555555555555
573,92.35555555555557,97.82222222222224,0.7555555555555555
574,92.22222222222223,97.9111111111111,0.044444444444444446
575,92.08888888888889,97.86666666666667,0.044444444444444446
576,91.64444444444446,97.77777777777777,0.044444444444444446
577,92.08888888888889,97.5111111111111,0.044444444444444446
578,91.73333333333333,97.33333333333334,0.044444444444444446
579,91.68888888888888,97.46666666666668,0.044444444444444446
580,92.13333333333334,97.6,0
581,92.48888888888888,97.6,0
582,91.68888888888888,97.15555555555557,0
583,91.55555555555557,97.1111111111111,0
584,90.53333333333333,97.06666666666668,0
585,89.60000000000001,97.06666666666668,0
586,88.04444444444445,97.02222222222223,0
587,87.15555555555557,97.2,0
588,85.82222222222224,97.1111111111111,0
589,84.13333333333334,96.97777777777777,0.2666666666666667
590,83.23519608932341,97.02222222222223,0.2666666666666667
591,82.62222222222223,97.37777777777778,0.2666666666666667
592,81.82222222222222,97.33333333333334,0.2666666666666667
593,82.44444444444446,97.5111111111111,0.2666666666666667
594,82.62222222222223,97.37777777777778,0.35555555555555557
595,82.26666666666668,97.6,0.35555555555555557
596,81.91111111111111,97.6,0.35555555555555557
597,81.15555555555557,97.46666666666668,0.35555555555555557
598,81.77777777777779,97.37777777777778,0.08888888888888889
599,82.1424602733637,97.28888888888889,0.08888888888888889
600,82.8,97.28888888888889,0.08888888888888889
601,82.44444444444446,97.15555555555557,0.08888888888888889
602,81.42222222222223,96.8,0.08888888888888889
603,80.93333333333334,97.1111111111111,0
604,81.55555555555556,96.97777777777777,0
605,82.35555555555557,96.39999999999999,0
606,83.77777777777777,95.82222222222224,0
607,83.82222222222224,96,0
608,83.11111111111111,95.55555555555556,0
609,83.28888888888889,94.93333333333334,0
610,83.6,94.93333333333334,0
611,84.04444444444445,94.17777777777778,0
612,83.86666666666667,93.2,0
613,83.28888888888889,92.75555555555557,0
614,77.86666666666667,92.80000000000001,0
615,68.44444444444444,92.97777777777777,0
616,59.24444444444445,92.26666666666668,0
617,50.17777777777779,92,0
618,40.44444444444444,91.91111111111111,0
619,31.244444444444447,91.37777777777777,0.31111111111111117
620,22.130874347294746,91.64444444444446,0.31111111111111117
621,14.622222222222222,91.64444444444446,0.31111111111111117
622,14.444444444444446,91.73333333333333,0.31111111111111117
623,19.244444444444444,91.68888888888888,0.31111111111111117
624,28.088888888888892,91.82222222222222,0.4444444444444444
625,36.8,92.53333333333333,0.4444444444444444
626,45.86666666666667,92.75555555555557,0.4444444444444444
627,54.75555555555556,92.93333333333334,0.4444444444444444
628,63.644444444444446,93.11111111111111,0.13333333333333336
629,72.76364040448937,92.84444444444445,0.13333333333333336
630,80.35555555555555,92.71111111111111,0.13333333333333336
631,80.97777777777779,91.95555555555556,0.13333333333333336
632,81.42222222222223,90.0888888888889,0.13333333333333336
633,81.86666666666667,88.26666666666667,0
634,81.77777777777779,86.4,0
635,81.95555555555558,81.06666666666668,0
636,81.68888888888888,71.11111111111111,0
637,81.91111111111111,63.06666666666667,0
638,81.41317631374292,53.24444444444445,0
639,81.73333333333333,43.333333333333336,0
640,82,35.95555555555555,0
641,81.5111111111111,27.46666666666667,0
642,80.80000000000001,18.755555555555556,0
643,80.62222222222223,9.777777777777779,0
644,80.4,4.844444444444444,0
645,80.53333333333333,4.444444444444445,0
646,80.44444444444446,2.311111111111111,0
647,79.28888888888889,2.311111111111111,0
648,70.31111111111112,2.311111111111111,0
649,60.88888888888889,0.08888888888888889,0.2666666666666667
650,51.955555555555556,0.08888888888888889,0.2666666666666667
651,44.177777777777784,0.08888888888888889,0.2666666666666667
652,38.13333333333333,0.08888888888888889,0.2666666666666667
653,28.977777777777774,0.08888888888888889,0.2666666666666667
654,20.219975558271305,0.08888888888888889,0.31111111111111117
655,11.200000000000001,0,0.31111111111111117
656,3.7781975775086107,0,0.31111111111111117
657,3.7777777777777777,0,0.31111111111111117
658,3.7777777777777777,0,0.044444444444444446
659,3.7777777777777777,0,0.044444444444444446
660,2.977446950338851,1.2444444444444447,0.044444444444444446
661,0.9333333333333335,1.2444444444444447,0.044444444444444446
662,0.9333333333333335,1.2444444444444447,0.044444444444444446
663,0.9334370485609509,1.2444444444444447,0
664,0.9333333333333335,1.2444444444444447,0
665,0.8888888888888888,1.2444444444444447,0
666,0.8,1.2444444444444447,0
667,0.8,1.2444444444444447,0
668,0.8888888888888888,1.2444444444444447,0
669,0.8889876652961438,0,0
670,0.13333333333333336,0,0
671,0.13333333333333336,0,0
672,0.13333333333333336,0.7111111111111111,0
673,0.13333333333333336,0.7111111111111111,0
674,0.13333333333333336,0.7111111111111111,0
675,0.08888888888888889,0.7111111111111111,0
676,0.08888888888888889,0.7111111111111111,0
677,0,0.7111111111111111,0
678,0,0.977777777777778,0
679,0,0.977777777777778,0.2666666666666667
680,0,0.977777777777778,0.2666666666666667
681,0,0.2666666666666667,0.2666666666666667
682,0,0.2666666666666667,0.2666666666666667
683,0,0.2666666666666667,0.2666666666666667
684,0,0.2666666666666667,0.31111111111111117
685,0,0.2666666666666667,0.31111111111111117
686,0,0.2666666666666667,0.31111111111111117
687,0,0,0.31111111111111117
688,0,0,0.044444444444444446
689,0,0,0.044444444444444446
690,0,0,0.044444444444444446
691,0,0,0.044444444444444446
692,0,0,0.044444444444444446
693,0,0,0
