duration,peer00,peer01,peer02,peer03,peer04,peer05,peer06,peer07,peer08,peer09,peer10,peer11,peer12,peer13,peer14,peer15,peer16,peer17,peer18,peer19,peer20,peer21,peer22,peer23,peer24,peer25,peer26,peer27,peer28,peer29,peer30,peer31,peer32,peer33,peer34,peer35,peer36,peer37,peer38,peer39,peer40,peer41,peer42,peer43,peer44,peer45,peer46,peer47,peer48,peer49,peer50,peer51,peer52,peer53,peer54,peer55,peer56,peer57,peer58,peer59,peer60,peer61,peer62,peer63,peer64,peer65,peer66,peer67,peer68,peer69,peer70,peer71,peer72,peer73,peer74,peer75,peer76,peer77,peer78,peer79,peer80,peer81,peer82,peer83,peer84,peer85,peer86,peer87,peer88,peer89,peer90,peer91,peer92,peer93,peer94,peer95,peer96,peer97,peer98,peer99
255,0.3999,0.4019,0.4109,0.4086,0.3988,0.3984,0.4041,0.3946,0.4059,0.3998,0.3897,0.409,0.4028,0.4011,0.3813,0.3772,0.4006,0.3848,0.3899,0.3891,0.3821,0.4071,0.4015,0.401,0.3909,0.3764,0.3895,0.4072,0.3846,0.393,0.3944,0.3796,0.3867,0.3925,0.3082,0.3676,0.3552,0.2764,0.2296,0.1984,0.2748,0.1782,0.1625,0.1839,0.1331,0.0432,0.0179,0.0079,0.0019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
260,0.4099,0.4205,0.4289,0.4218,0.4165,0.4212,0.4216,0.4178,0.4205,0.4183,0.4053,0.4277,0.4224,0.4185,0.4071,0.3976,0.416,0.4131,0.4014,0.4047,0.4057,0.4259,0.4186,0.424,0.4178,0.4016,0.4148,0.4271,0.4069,0.4186,0.4243,0.4016,0.4045,0.4095,0.3411,0.3947,0.3841,0.3218,0.2757,0.2342,0.3139,0.2247,0.2065,0.2334,0.1875,0.0688,0.0426,0.0212,0.0088,0.0005,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
265,0.4314,0.4414,0.4453,0.4363,0.4352,0.4377,0.4418,0.4401,0.4394,0.4399,0.422,0.4446,0.4329,0.4387,0.425,0.4253,0.4351,0.4333,0.4257,0.4164,0.4232,0.4466,0.4361,0.4491,0.4323,0.4188,0.4353,0.4432,0.4301,0.4418,0.4435,0.4304,0.425,0.4266,0.3765,0.4176,0.4028,0.3617,0.307,0.2698,0.356,0.2673,0.2506,0.2772,0.2409,0.0946,0.0709,0.0379,0.0189,0.0074,0.0031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
270,0.4575,0.462,0.464,0.4621,0.4588,0.4605,0.4609,0.4593,0.4635,0.453,0.4397,0.4643,0.4441,0.4597,0.4404,0.4433,0.4569,0.4599,0.46,0.447,0.4466,0.4653,0.4538,0.467,0.4578,0.445,0.4595,0.4569,0.4504,0.4592,0.4654,0.4464,0.4499,0.4555,0.4032,0.4318,0.4204,0.3894,0.3368,0.3112,0.4048,0.3131,0.3147,0.3233,0.2782,0.1301,0.1115,0.061,0.0473,0.0202,0.0125,0.0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
275,0.4709,0.4784,0.4744,0.4749,0.4725,0.4808,0.4742,0.4724,0.4805,0.4661,0.4575,0.4778,0.4694,0.474,0.4548,0.4634,0.4737,0.4709,0.4806,0.4739,0.4641,0.4713,0.4717,0.4753,0.4713,0.4604,0.4696,0.4731,0.4657,0.4694,0.4694,0.458,0.4647,0.4675,0.4139,0.4474,0.4415,0.4108,0.3599,0.3423,0.4558,0.349,0.374,0.3601,0.3216,0.1701,0.1544,0.0894,0.0894,0.0451,0.0329,0.0036,0.0004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
280,0.4774,0.4878,0.4839,0.4891,0.4816,0.4904,0.4822,0.4824,0.4884,0.4771,0.475,0.4905,0.4847,0.4794,0.4748,0.4774,0.4845,0.4788,0.4841,0.485,0.4717,0.4823,0.4779,0.4779,0.4806,0.4786,0.4804,0.483,0.485,0.4791,0.4783,0.4726,0.4754,0.4807,0.4343,0.4784,0.4638,0.4567,0.4142,0.3818,0.4856,0.3869,0.416,0.3992,0.3625,0.224,0.2157,0.1227,0.125,0.0787,0.0547,0.0074,0.0044,0.0002,0.0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
285,0.4893,0.4995,0.4903,0.5001,0.4898,0.4986,0.4931,0.4839,0.499,0.4879,0.4891,0.5048,0.4901,0.4923,0.4876,0.4825,0.4929,0.4859,0.4882,0.4948,0.4895,0.4894,0.4882,0.4896,0.4873,0.4844,0.4912,0.4929,0.4905,0.4946,0.4892,0.4864,0.4823,0.4945,0.4522,0.488,0.4798,0.4919,0.4641,0.4162,0.4916,0.421,0.4421,0.4304,0.4182,0.2786,0.2757,0.1534,0.1645,0.1146,0.0752,0.0121,0.0117,0.0027,0.0052,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
290,0.4989,0.507,0.5057,0.5136,0.4999,0.5076,0.5019,0.4839,0.5122,0.5,0.4977,0.5184,0.5041,0.5072,0.4967,0.49,0.5076,0.4919,0.4911,0.501,0.4982,0.5114,0.4963,0.5067,0.5016,0.4853,0.4965,0.504,0.4952,0.5013,0.5002,0.4984,0.4908,0.5005,0.474,0.5018,0.4957,0.5021,0.4824,0.4443,0.5009,0.4483,0.4577,0.4544,0.4659,0.3309,0.3395,0.1913,0.208,0.1556,0.0978,0.0209,0.0193,0.0136,0.0161,0.0031,0.0024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
295,0.5075,0.5108,0.5206,0.5248,0.5124,0.5137,0.5143,0.5034,0.5202,0.5088,0.5126,0.5281,0.5095,0.5161,0.5101,0.4952,0.5188,0.4942,0.5124,0.5074,0.506,0.5188,0.5098,0.5204,0.5172,0.497,0.5085,0.5185,0.5085,0.5051,0.5114,0.51,0.5061,0.5063,0.4876,0.5115,0.5021,0.5137,0.4998,0.4689,0.5159,0.472,0.4723,0.4799,0.4966,0.3855,0.4038,0.2309,0.2548,0.1999,0.1259,0.0329,0.0292,0.0327,0.0351,0.0109,0.0115,0.0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
300,0.5254,0.5245,0.5328,0.536,0.528,0.5271,0.5307,0.5299,0.5322,0.527,0.5302,0.538,0.5216,0.5261,0.5258,0.5129,0.5296,0.5067,0.522,0.5145,0.5115,0.5263,0.5285,0.5371,0.5301,0.515,0.5273,0.5324,0.5277,0.517,0.5209,0.5262,0.5126,0.5299,0.5066,0.5191,0.5224,0.5296,0.5137,0.4899,0.5325,0.4838,0.4831,0.515,0.5078,0.4198,0.4583,0.278,0.3,0.246,0.1551,0.0536,0.0444,0.054,0.0631,0.0255,0.0274,0.0058,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
305,0.5388,0.5408,0.5479,0.5494,0.5427,0.5405,0.5433,0.542,0.5487,0.5347,0.5403,0.5534,0.5454,0.5372,0.5328,0.5279,0.5429,0.534,0.5423,0.5293,0.5285,0.5422,0.5385,0.546,0.5434,0.5331,0.5401,0.5462,0.5459,0.5384,0.5333,0.5367,0.5334,0.5388,0.5249,0.5317,0.5347,0.547,0.5267,0.5158,0.5542,0.4997,0.5054,0.532,0.5256,0.447,0.5106,0.33,0.3475,0.2935,0.1859,0.0766,0.0695,0.0783,0.1119,0.048,0.052,0.0179,0.0049,0.002,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
310,0.5527,0.5643,0.5662,0.5666,0.5633,0.5559,0.5594,0.5627,0.5669,0.5503,0.5562,0.5693,0.5694,0.5578,0.5548,0.5503,0.5612,0.5462,0.5523,0.5594,0.546,0.5601,0.5512,0.5498,0.561,0.5452,0.5499,0.5528,0.5614,0.5545,0.5499,0.5483,0.5467,0.551,0.5429,0.5568,0.5525,0.5594,0.5433,0.5336,0.5678,0.5215,0.5296,0.5498,0.5402,0.4773,0.5488,0.3825,0.393,0.3474,0.2298,0.1139,0.1112,0.1091,0.1665,0.0807,0.0799,0.0363,0.012,0.0065,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
315,0.5767,0.5767,0.5803,0.5866,0.5769,0.5709,0.5713,0.5738,0.5857,0.5689,0.5713,0.5832,0.5844,0.5755,0.5722,0.5665,0.5719,0.5694,0.5711,0.5769,0.5631,0.5788,0.5761,0.5706,0.5716,0.5673,0.5686,0.562,0.581,0.5703,0.566,0.5634,0.5649,0.564,0.557,0.5753,0.5666,0.5752,0.5623,0.5535,0.5824,0.5432,0.5449,0.5708,0.5538,0.5019,0.5693,0.4376,0.4432,0.4088,0.2778,0.1598,0.1544,0.1511,0.2231,0.1159,0.1114,0.0627,0.0268,0.0192,0.0037,0.0008,0.0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
320,0.5947,0.5977,0.604,0.6068,0.595,0.592,0.5865,0.5919,0.5941,0.5863,0.5851,0.5996,0.5979,0.5903,0.5914,0.5835,0.5958,0.582,0.5879,0.587,0.5864,0.5982,0.5915,0.5934,0.5851,0.5848,0.5852,0.5766,0.5938,0.5875,0.5821,0.5762,0.5851,0.5859,0.5769,0.5872,0.5785,0.597,0.5767,0.5748,0.5908,0.5656,0.5705,0.5877,0.5626,0.538,0.588,0.4721,0.4798,0.4543,0.3297,0.2049,0.1941,0.196,0.289,0.1541,0.1561,0.0898,0.0501,0.0365,0.0087,0.0025,0.0056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
325,0.6098,0.6098,0.6125,0.6166,0.6101,0.6059,0.6046,0.6095,0.6073,0.6041,0.6057,0.6184,0.6073,0.6107,0.6084,0.5988,0.6119,0.6011,0.6085,0.6081,0.602,0.605,0.604,0.6061,0.604,0.596,0.6075,0.5948,0.6075,0.605,0.6031,0.5962,0.5984,0.6018,0.5898,0.6059,0.6062,0.6066,0.5978,0.5948,0.6089,0.5941,0.6036,0.6061,0.5903,0.5812,0.6013,0.5246,0.5314,0.5,0.3831,0.258,0.2487,0.2509,0.365,0.193,0.2091,0.1239,0.0834,0.056,0.0167,0.0058,0.0116,0.0018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
330,0.6198,0.6155,0.617,0.6269,0.6175,0.6134,0.6137,0.616,0.6205,0.6182,0.6142,0.6333,0.6237,0.6225,0.6198,0.6147,0.6229,0.6132,0.619,0.6284,0.6157,0.6099,0.6137,0.621,0.6134,0.6186,0.6161,0.6134,0.6237,0.6196,0.617,0.6086,0.6114,0.6149,0.6019,0.6166,0.6211,0.6128,0.6108,0.6016,0.6303,0.6221,0.6192,0.6251,0.6123,0.6109,0.6261,0.5563,0.5745,0.5393,0.4349,0.3114,0.3136,0.3089,0.4261,0.2325,0.2495,0.1592,0.1215,0.0786,0.0284,0.0114,0.0195,0.0044,0.0003,0.0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
335,0.6362,0.6193,0.6409,0.644,0.6377,0.6265,0.6327,0.6351,0.6323,0.6266,0.6317,0.641,0.6314,0.638,0.6296,0.6322,0.6313,0.6259,0.6257,0.64,0.6252,0.6313,0.6338,0.6353,0.6333,0.6249,0.6248,0.6354,0.638,0.6334,0.637,0.6255,0.6297,0.6325,0.6221,0.6379,0.6302,0.6352,0.6195,0.628,0.6376,0.6367,0.6281,0.6371,0.625,0.6272,0.6338,0.5873,0.605,0.5855,0.4797,0.3644,0.3707,0.3606,0.477,0.2792,0.3027,0.1973,0.1595,0.1066,0.0437,0.0212,0.0289,0.0111,0.0038,0.0038,0.0013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
340,0.641,0.6405,0.649,0.6556,0.6506,0.643,0.648,0.6436,0.651,0.6409,0.6445,0.6507,0.648,0.6469,0.6406,0.6439,0.6508,0.6461,0.6405,0.6499,0.6319,0.6502,0.6481,0.6409,0.6465,0.6333,0.6445,0.6487,0.6504,0.6507,0.6463,0.6456,0.6423,0.6462,0.6427,0.6452,0.6426,0.6518,0.6388,0.6414,0.643,0.6487,0.6373,0.6476,0.6392,0.6351,0.6515,0.617,0.6293,0.6138,0.5128,0.3981,0.4121,0.3942,0.5283,0.3061,0.3301,0.2197,0.1904,0.1234,0.0617,0.0418,0.0416,0.0236,0.0186,0.0145,0.0102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
345,0.6534,0.6525,0.6565,0.6604,0.6601,0.6519,0.6551,0.6562,0.6589,0.654,0.6581,0.6616,0.6563,0.6568,0.6555,0.654,0.6592,0.6567,0.658,0.6588,0.6522,0.6593,0.6564,0.6553,0.6555,0.6517,0.6577,0.6572,0.6563,0.6595,0.6589,0.6579,0.6553,0.6539,0.6507,0.6568,0.6578,0.656,0.6546,0.6565,0.6562,0.6579,0.6443,0.655,0.6435,0.6473,0.6569,0.6346,0.6447,0.6347,0.578,0.4586,0.4675,0.4404,0.596,0.3679,0.3895,0.2534,0.2478,0.1478,0.0948,0.0771,0.0568,0.0507,0.0469,0.0324,0.0349,0.001,0.002,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
350,0.6613,0.6605,0.6602,0.6646,0.6637,0.6619,0.6601,0.6611,0.6662,0.6599,0.6644,0.6714,0.6617,0.6615,0.661,0.6589,0.6661,0.6615,0.661,0.6616,0.6597,0.6643,0.6625,0.662,0.6603,0.6616,0.6579,0.6597,0.659,0.6606,0.6629,0.6675,0.6599,0.6578,0.6566,0.6613,0.6629,0.6595,0.6623,0.6601,0.6669,0.663,0.6625,0.6607,0.6537,0.6627,0.6633,0.6544,0.6586,0.6545,0.6065,0.501,0.5044,0.4825,0.6394,0.412,0.4258,0.2795,0.2871,0.1644,0.1314,0.1184,0.0762,0.0883,0.0825,0.054,0.0543,0.006,0.0072,0.004,0.0004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
355,0.6707,0.6667,0.6702,0.6734,0.6695,0.6726,0.6614,0.6653,0.6745,0.6623,0.6685,0.6811,0.6662,0.6682,0.6675,0.6629,0.6691,0.6667,0.6652,0.6682,0.663,0.6699,0.6659,0.671,0.6664,0.6634,0.6618,0.6697,0.6642,0.6629,0.6657,0.6736,0.6646,0.6642,0.6694,0.67,0.6664,0.6671,0.6643,0.6651,0.6742,0.6709,0.6707,0.6629,0.6635,0.6683,0.6681,0.6625,0.6675,0.6636,0.6399,0.5648,0.5581,0.5393,0.6674,0.4702,0.4871,0.3289,0.3403,0.193,0.1631,0.155,0.0954,0.123,0.1297,0.093,0.0825,0.0214,0.0254,0.0164,0.0079,0.0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
360,0.6783,0.6809,0.6757,0.6851,0.6766,0.6828,0.6638,0.6669,0.6856,0.663,0.6762,0.692,0.6787,0.6802,0.6759,0.6669,0.6732,0.6782,0.6694,0.6752,0.6698,0.6754,0.6737,0.6747,0.6785,0.6636,0.6734,0.6792,0.6692,0.6667,0.6704,0.6804,0.6671,0.6725,0.6751,0.6744,0.6683,0.6772,0.6711,0.6663,0.6764,0.6823,0.6744,0.6668,0.6723,0.6799,0.6717,0.6707,0.6735,0.6716,0.6615,0.6209,0.6164,0.5979,0.6793,0.5316,0.5375,0.3864,0.3995,0.222,0.2032,0.202,0.1277,0.1606,0.1793,0.1471,0.1118,0.0535,0.053,0.0357,0.0267,0.0039,0.0021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
365,0.6889,0.6916,0.6882,0.7009,0.6883,0.6908,0.6804,0.6793,0.6987,0.6677,0.6887,0.6945,0.6932,0.6916,0.6897,0.679,0.692,0.6874,0.6884,0.6931,0.684,0.687,0.6851,0.6874,0.6942,0.6803,0.6818,0.6927,0.6859,0.6827,0.6911,0.6885,0.6803,0.685,0.6864,0.6917,0.6892,0.6887,0.6859,0.6789,0.6801,0.686,0.6811,0.6902,0.6783,0.6946,0.6858,0.6872,0.6866,0.6786,0.6878,0.6594,0.6611,0.645,0.693,0.5883,0.5768,0.4445,0.4627,0.2543,0.2493,0.26,0.183,0.2053,0.233,0.2154,0.1522,0.0975,0.0929,0.075,0.0541,0.0113,0.0121,0.0011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
370,0.6979,0.7005,0.7007,0.7106,0.7007,0.695,0.6933,0.6944,0.7079,0.6972,0.6985,0.7086,0.7026,0.699,0.7,0.6899,0.6977,0.6977,0.6959,0.705,0.6962,0.7009,0.6958,0.6984,0.7028,0.6983,0.6915,0.7026,0.6984,0.6972,0.7014,0.6936,0.6961,0.6998,0.6929,0.7003,0.6932,0.6971,0.6962,0.6901,0.6967,0.6974,0.6974,0.702,0.6844,0.7028,0.6976,0.6933,0.6992,0.6934,0.6965,0.6775,0.6833,0.6644,0.7026,0.6224,0.6211,0.5006,0.5273,0.2855,0.3109,0.3462,0.2425,0.2603,0.2996,0.2895,0.2027,0.17,0.155,0.136,0.0946,0.0246,0.031,0.0054,0.0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
375,0.7066,0.7076,0.7067,0.7218,0.7106,0.7089,0.6987,0.7109,0.716,0.704,0.7089,0.7153,0.7077,0.7075,0.7076,0.7014,0.7059,0.7044,0.7029,0.7137,0.7037,0.7057,0.7034,0.7084,0.7114,0.7021,0.7014,0.7105,0.7082,0.7056,0.708,0.7053,0.707,0.7061,0.7043,0.7078,0.6984,0.7124,0.7041,0.7009,0.7123,0.7096,0.7077,0.7056,0.6877,0.7061,0.7079,0.7032,0.7066,0.6969,0.7001,0.692,0.6943,0.6784,0.707,0.6495,0.6538,0.5488,0.5803,0.3142,0.3657,0.4264,0.2958,0.3225,0.3657,0.3542,0.2586,0.2586,0.2182,0.1819,0.1278,0.0439,0.0536,0.0127,0.0049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
380,0.7119,0.7152,0.7118,0.731,0.722,0.7159,0.7048,0.715,0.7239,0.7175,0.7209,0.7299,0.7129,0.7188,0.7113,0.7052,0.7086,0.7114,0.7125,0.7296,0.7068,0.7092,0.7118,0.716,0.7209,0.708,0.7068,0.7251,0.7192,0.7112,0.7093,0.7117,0.7103,0.7132,0.7129,0.7081,0.7019,0.7255,0.7078,0.7078,0.7222,0.7118,0.713,0.7171,0.7051,0.7164,0.7133,0.7117,0.712,0.7065,0.7113,0.7011,0.7048,0.696,0.7123,0.6676,0.684,0.5954,0.6258,0.3407,0.4179,0.5028,0.3296,0.3908,0.4163,0.4131,0.3111,0.3352,0.2711,0.2137,0.157,0.0706,0.0797,0.0235,0.0156,0.0013,0.0001,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
385,0.7248,0.7404,0.724,0.7418,0.7365,0.7251,0.7122,0.7295,0.7325,0.7272,0.7301,0.7398,0.7178,0.7344,0.7256,0.7187,0.7256,0.7247,0.7175,0.7397,0.7154,0.7244,0.7136,0.7272,0.7319,0.7217,0.7219,0.7392,0.7334,0.7264,0.7197,0.7284,0.7191,0.7297,0.72,0.7182,0.7221,0.7336,0.7169,0.7194,0.7304,0.7181,0.7309,0.7296,0.7181,0.7345,0.729,0.7185,0.7279,0.7119,0.721,0.7089,0.7147,0.7052,0.7202,0.6774,0.7095,0.6269,0.6532,0.36,0.4784,0.5681,0.3651,0.4425,0.4724,0.4799,0.3631,0.3903,0.3135,0.2425,0.1852,0.1014,0.1084,0.0396,0.0303,0.0069,0.0015,0.0019,0.0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
390,0.7386,0.7569,0.7436,0.7515,0.7512,0.7399,0.7215,0.7396,0.7475,0.7448,0.7429,0.7543,0.7544,0.7478,0.7451,0.7298,0.7399,0.7411,0.7295,0.7556,0.7298,0.7484,0.7251,0.7404,0.7443,0.7429,0.7387,0.7547,0.7447,0.7408,0.739,0.7408,0.7296,0.7426,0.7203,0.7406,0.7318,0.7369,0.7352,0.7372,0.7428,0.7259,0.7449,0.7453,0.728,0.7504,0.7446,0.7382,0.7419,0.7314,0.7342,0.7308,0.7282,0.7297,0.7393,0.6995,0.7424,0.6622,0.7089,0.4065,0.5364,0.6242,0.4198,0.5093,0.5348,0.5529,0.4269,0.4407,0.3714,0.2829,0.2233,0.1411,0.1432,0.0594,0.0551,0.0202,0.0049,0.0046,0.0043,0.0005,0,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
395,0.7528,0.766,0.7564,0.7662,0.762,0.7524,0.7323,0.7529,0.7636,0.7545,0.7599,0.7682,0.7671,0.7567,0.7581,0.7484,0.7495,0.7575,0.7517,0.766,0.7498,0.7654,0.7551,0.7575,0.7616,0.7541,0.7569,0.7701,0.7622,0.7586,0.7653,0.758,0.7541,0.755,0.754,0.762,0.7526,0.7507,0.756,0.75,0.7565,0.757,0.7517,0.7574,0.7384,0.7669,0.7644,0.7514,0.753,0.7473,0.7524,0.7542,0.7437,0.7472,0.753,0.7164,0.7532,0.6901,0.7441,0.4507,0.5922,0.6647,0.4798,0.5907,0.5962,0.6106,0.4891,0.4894,0.4383,0.3239,0.2536,0.1847,0.1763,0.0831,0.0883,0.0402,0.0108,0.0087,0.0129,0.0045,0.001,0,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
400,0.7618,0.7735,0.7736,0.7776,0.7755,0.7659,0.7439,0.7684,0.7778,0.7683,0.7672,0.7781,0.7737,0.776,0.7714,0.7646,0.7659,0.771,0.774,0.7779,0.7702,0.7746,0.7694,0.773,0.7721,0.7626,0.7702,0.7775,0.7756,0.773,0.7761,0.7713,0.7717,0.773,0.7702,0.7675,0.7655,0.7668,0.7665,0.7673,0.7739,0.771,0.7778,0.7675,0.7605,0.7797,0.7768,0.7637,0.7735,0.7636,0.7724,0.7752,0.7549,0.7644,0.7697,0.744,0.763,0.7181,0.7674,0.4926,0.6579,0.7022,0.5305,0.6613,0.6547,0.6532,0.5355,0.5398,0.508,0.3757,0.2878,0.225,0.2094,0.1176,0.1227,0.0688,0.019,0.0148,0.0277,0.0177,0.0046,0.0005,0,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
405,0.7786,0.7767,0.7838,0.7879,0.7853,0.7839,0.7696,0.7782,0.7857,0.7794,0.773,0.7864,0.7869,0.7822,0.7865,0.7777,0.7816,0.7825,0.7869,0.7828,0.78,0.7853,0.7855,0.7784,0.7786,0.7743,0.783,0.7841,0.7828,0.779,0.785,0.7785,0.7815,0.7793,0.7784,0.7739,0.7733,0.7805,0.777,0.779,0.7877,0.7838,0.7832,0.7785,0.7751,0.7848,0.7839,0.7795,0.7835,0.7803,0.7791,0.779,0.7731,0.7775,0.7793,0.7672,0.7767,0.741,0.7777,0.5369,0.6942,0.7229,0.5654,0.7064,0.6894,0.697,0.5752,0.5674,0.5515,0.41,0.3129,0.2685,0.237,0.1461,0.1585,0.0982,0.0337,0.0256,0.0536,0.0297,0.0133,0.0018,0.0002,0,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
410,0.7874,0.799,0.795,0.8038,0.799,0.7945,0.7758,0.7943,0.8004,0.7899,0.7895,0.8029,0.7971,0.7933,0.7974,0.7905,0.7993,0.7921,0.7991,0.7934,0.7941,0.7945,0.7921,0.791,0.7937,0.7811,0.7925,0.7939,0.7964,0.7878,0.7914,0.7905,0.7934,0.7892,0.7905,0.7947,0.7902,0.7962,0.7874,0.7889,0.7943,0.8008,0.7862,0.7887,0.7794,0.8002,0.7901,0.7874,0.793,0.7929,0.7949,0.7816,0.7855,0.7814,0.7982,0.7823,0.7902,0.7636,0.7857,0.5907,0.7437,0.7569,0.6191,0.7421,0.7301,0.7544,0.6352,0.6243,0.6069,0.4554,0.3481,0.3197,0.269,0.1986,0.2035,0.1412,0.0565,0.0414,0.096,0.0697,0.0301,0.0037,0.0024,0.0006,0,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
415,0.8029,0.8061,0.8082,0.8159,0.8065,0.8068,0.7855,0.8044,0.8097,0.8003,0.805,0.8118,0.803,0.7997,0.8091,0.801,0.8124,0.8004,0.8041,0.8043,0.7985,0.8095,0.798,0.8057,0.8063,0.7997,0.812,0.8011,0.8057,0.8003,0.8079,0.8032,0.805,0.7975,0.8023,0.8047,0.804,0.807,0.8007,0.8032,0.8042,0.8088,0.7985,0.8011,0.7892,0.8016,0.8029,0.7915,0.804,0.7954,0.8002,0.7884,0.7988,0.7838,0.8072,0.7943,0.8062,0.7851,0.7999,0.6449,0.7866,0.7853,0.6733,0.7667,0.7534,0.7936,0.6998,0.6778,0.6811,0.5104,0.3793,0.3509,0.3047,0.2449,0.2473,0.1899,0.078,0.0625,0.142,0.1154,0.0464,0.009,0.0096,0.0031,0.0005,0,0,0,0,0,0,0,0.0051,0,0,0,0,0,0,0
